<?xml version="1.0" encoding="UTF-8"?><xmi:XMI xmlns:pos="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos.ecore" xmlns:tcas="http:///uima/tcas.ecore" xmlns:xmi="http://www.omg.org/XMI" xmlns:cas="http:///uima/cas.ecore" xmlns:tweet="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos/tweet.ecore" xmlns:morph="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/morph.ecore" xmlns:dependency="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/dependency.ecore" xmlns:type5="http:///de/tudarmstadt/ukp/dkpro/core/api/semantics/type.ecore" xmlns:type7="http:///de/tudarmstadt/ukp/dkpro/core/api/transform/type.ecore" xmlns:type6="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type.ecore" xmlns:type2="http:///de/tudarmstadt/ukp/dkpro/core/api/metadata/type.ecore" xmlns:type3="http:///de/tudarmstadt/ukp/dkpro/core/api/ner/type.ecore" xmlns:type4="http:///de/tudarmstadt/ukp/dkpro/core/api/segmentation/type.ecore" xmlns:type="http:///de/tudarmstadt/ukp/dkpro/core/api/coref/type.ecore" xmlns:constituent="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/constituent.ecore" xmlns:chunk="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/chunk.ecore" xmlns:custom="http:///webanno/custom.ecore" xmi:version="2.0">
    <cas:NULL xmi:id="0"/>
    <type2:DocumentMetaData xmi:id="1" sofa="12" begin="0" end="3377" language="x-unspecified" documentTitle="02_how-safe-is-chevrons-dividend---the-motley-fool.txt" documentId="02_how-safe-is-chevrons-dividend---the-motley-fool.txt" documentUri="file:/export/repository/project/2/document/366/source/02_how-safe-is-chevrons-dividend---the-motley-fool.txt" collectionId="file:/export/repository/project/2/document/366/source/" documentBaseUri="file:/export/repository/project/2/document/366/source/" isLastSegment="false"/>
    <type4:Sentence xmi:id="19" sofa="12" begin="0" end="31"/>
    <type4:Sentence xmi:id="24" sofa="12" begin="33" end="168"/>
    <type4:Sentence xmi:id="29" sofa="12" begin="169" end="329"/>
    <type4:Sentence xmi:id="34" sofa="12" begin="330" end="499"/>
    <type4:Sentence xmi:id="39" sofa="12" begin="500" end="676"/>
    <type4:Sentence xmi:id="44" sofa="12" begin="677" end="774"/>
    <type4:Sentence xmi:id="49" sofa="12" begin="775" end="1050"/>
    <type4:Sentence xmi:id="54" sofa="12" begin="1051" end="1168"/>
    <type4:Sentence xmi:id="59" sofa="12" begin="1169" end="1302"/>
    <type4:Sentence xmi:id="64" sofa="12" begin="1303" end="1438"/>
    <type4:Sentence xmi:id="69" sofa="12" begin="1439" end="1729"/>
    <type4:Sentence xmi:id="74" sofa="12" begin="1730" end="1800"/>
    <type4:Sentence xmi:id="79" sofa="12" begin="1801" end="1899"/>
    <type4:Sentence xmi:id="84" sofa="12" begin="1900" end="2000"/>
    <type4:Sentence xmi:id="89" sofa="12" begin="2001" end="2146"/>
    <type4:Sentence xmi:id="94" sofa="12" begin="2147" end="2246"/>
    <type4:Sentence xmi:id="99" sofa="12" begin="2247" end="2349"/>
    <type4:Sentence xmi:id="104" sofa="12" begin="2350" end="2419"/>
    <type4:Sentence xmi:id="109" sofa="12" begin="2420" end="2587"/>
    <type4:Sentence xmi:id="114" sofa="12" begin="2588" end="2795"/>
    <type4:Sentence xmi:id="119" sofa="12" begin="2796" end="2952"/>
    <type4:Sentence xmi:id="124" sofa="12" begin="2953" end="3045"/>
    <type4:Sentence xmi:id="129" sofa="12" begin="3046" end="3210"/>
    <type4:Sentence xmi:id="134" sofa="12" begin="3211" end="3377"/>
    <custom:A_EventC_ParticipantLink xmi:id="9323" role="Company_Dividend" target="8443"/>
    <custom:A_EventD_FILLERLink xmi:id="9329" role="TIME" target="8447"/>
    <custom:A_EventC_ParticipantLink xmi:id="9332" role="Company_Dividend" target="8454"/>
    <custom:A_EventD_FILLERLink xmi:id="9338" role="TIME" target="8458"/>
    <custom:A_EventC_ParticipantLink xmi:id="9366" role="Company_Dividend" target="8454"/>
    <custom:A_EventC_ParticipantLink xmi:id="9369" role="HistoricalYieldRatio" target="9362"/>
    <custom:A_EventF_DiscontiguousLink xmi:id="9376" role="Discontiguous" target="9355"/>
    <custom:A_EventC_ParticipantLink xmi:id="8534" role="Returnee" target="8530"/>
    <custom:A_EventC_ParticipantLink xmi:id="8550" role="YieldRatio" target="8384"/>
    <custom:A_EventC_ParticipantLink xmi:id="8553" role="Returnee" target="8511"/>
    <custom:A_EventC_ParticipantLink xmi:id="8556" role="Amount_CapitalReturns" target="8380"/>
    <custom:A_EventD_FILLERLink xmi:id="8559" role="TIME" target="8546"/>
    <custom:A_EventC_ParticipantLink xmi:id="8490" role="HistoricalYieldRatio" target="8479"/>
    <custom:A_EventD_FILLERLink xmi:id="8493" role="TIME" target="8486"/>
    <custom:A_EventC_ParticipantLink xmi:id="8569" role="AffectedCompany" target="8400"/>
    <custom:A_EventD_FILLERLink xmi:id="8572" role="TIME" target="8565"/>
    <custom:A_EventD_FILLERLink xmi:id="9146" role="TIME" target="9142"/>
    <custom:A_EventC_ParticipantLink xmi:id="8694" role="Sector" target="8690"/>
    <custom:A_EventC_ParticipantLink xmi:id="8619" role="Profiteer" target="8608"/>
    <custom:A_EventD_FILLERLink xmi:id="8622" role="TIME" target="8615"/>
    <custom:A_EventC_ParticipantLink xmi:id="8648" role="YieldRatio" target="8644"/>
    <custom:A_EventC_ParticipantLink xmi:id="8720" role="Returnee" target="8716"/>
    <custom:A_EventC_ParticipantLink xmi:id="8830" role="Amount_CapitalReturns" target="8740"/>
    <custom:A_EventD_FILLERLink xmi:id="8833" role="TIME" target="8747"/>
    <custom:A_EventC_ParticipantLink xmi:id="8824" role="Amount_CapitalReturns" target="8768"/>
    <custom:A_EventD_FILLERLink xmi:id="8827" role="TIME" target="8775"/>
    <custom:A_EventC_ParticipantLink xmi:id="8811" role="Sector" target="8796"/>
    <custom:A_EventD_FILLERLink xmi:id="8814" role="TIME" target="8803"/>
    <custom:A_EventD_FILLERLink xmi:id="8817" role="CAPITAL" target="8807"/>
    <custom:A_EventC_ParticipantLink xmi:id="8863" role="Company_Revenue" target="8850"/>
    <custom:A_EventC_ParticipantLink xmi:id="8888" role="Amount_CapitalReturns" target="8884"/>
    <custom:A_EventC_ParticipantLink xmi:id="8891" role="Returnee" target="8884"/>
    <custom:A_EventC_ParticipantLink xmi:id="8934" role="Sector" target="8918"/>
    <custom:A_EventC_ParticipantLink xmi:id="8937" role="AffectedCompany" target="8922"/>
    <custom:A_EventD_FILLERLink xmi:id="8940" role="TIME" target="8930"/>
    <custom:A_EventC_ParticipantLink xmi:id="8966" role="Returnee" target="8962"/>
    <custom:A_EventC_ParticipantLink xmi:id="8994" role="Sector" target="8986"/>
    <custom:A_EventC_ParticipantLink xmi:id="8997" role="AffectedCompany" target="8990"/>
    <custom:A_EventC_ParticipantLink xmi:id="9099" role="AffectedCompany" target="9022"/>
    <custom:A_EventC_ParticipantLink xmi:id="9102" role="Sector" target="9018"/>
    <custom:A_EventD_FILLERLink xmi:id="9105" role="TIME" target="9030"/>
    <cas:View sofa="12" members="1 19 24 29 34 39 44 49 54 59 64 69 74 79 84 89 94 99 104 109 114 119 124 129 134 139 152 165 178 191 204 217 230 243 256 269 282 295 308 321 334 347 360 373 386 399 412 425 438 451 464 477 490 503 516 529 542 555 568 581 594 607 620 633 646 659 672 685 698 711 724 737 750 763 776 789 802 815 828 841 854 867 880 893 906 919 932 945 958 971 984 997 1010 1023 1036 1049 1062 1075 1088 1101 1114 1127 1140 1153 1166 1179 1192 1205 1218 1231 1244 1257 1270 1283 1296 1309 1322 1335 1348 1361 1374 1387 1400 1413 1426 1439 1452 1465 1478 1491 1504 1517 1530 1543 1556 1569 1582 1595 1608 1621 1634 1647 1660 1673 1686 1699 1712 1725 1738 1751 1764 1777 1790 1803 1816 1829 1842 1855 1868 1881 1894 1907 1920 1933 1946 1959 1972 1985 1998 2011 2024 2037 2050 2063 2076 2089 2102 2115 2128 2141 2154 2167 2180 2193 2206 2219 2232 2245 2258 2271 2284 2297 2310 2323 2336 2349 2362 2375 2388 2401 2414 2427 2440 2453 2466 2479 2492 2505 2518 2531 2544 2557 2570 2583 2596 2609 2622 2635 2648 2661 2674 2687 2700 2713 2726 2739 2752 2765 2778 2791 2804 2817 2830 2843 2856 2869 2882 2895 2908 2921 2934 2947 2960 2973 2986 2999 3012 3025 3038 3051 3064 3077 3090 3103 3116 3129 3142 3155 3168 3181 3194 3207 3220 3233 3246 3259 3272 3285 3298 3311 3324 3337 3350 3363 3376 3389 3402 3415 3428 3441 3454 3467 3480 3493 3506 3519 3532 3545 3558 3571 3584 3597 3610 3623 3636 3649 3662 3675 3688 3701 3714 3727 3740 3753 3766 3779 3792 3805 3818 3831 3844 3857 3870 3883 3896 3909 3922 3935 3948 3961 3974 3987 4000 4013 4026 4039 4052 4065 4078 4091 4104 4117 4130 4143 4156 4169 4182 4195 4208 4221 4234 4247 4260 4273 4286 4299 4312 4325 4338 4351 4364 4377 4390 4403 4416 4429 4442 4455 4468 4481 4494 4507 4520 4533 4546 4559 4572 4585 4598 4611 4624 4637 4650 4663 4676 4689 4702 4715 4728 4741 4754 4767 4780 4793 4806 4819 4832 4845 4858 4871 4884 4897 4910 4923 4936 4949 4962 4975 4988 5001 5014 5027 5040 5053 5066 5079 5092 5105 5118 5131 5144 5157 5170 5183 5196 5209 5222 5235 5248 5261 5274 5287 5300 5313 5326 5339 5352 5365 5378 5391 5404 5417 5430 5443 5456 5469 5482 5495 5508 5521 5534 5547 5560 5573 5586 5599 5612 5625 5638 5651 5664 5677 5690 5703 5716 5729 5742 5755 5768 5781 5794 5807 5820 5833 5846 5859 5872 5885 5898 5911 5924 5937 5950 5963 5976 5989 6002 6015 6028 6041 6054 6067 6080 6093 6106 6119 6132 6145 6158 6171 6184 6197 6210 6223 6236 6249 6262 6275 6288 6301 6314 6327 6340 6353 6366 6379 6392 6405 6418 6431 6444 6457 6470 6483 6496 6509 6522 6535 6548 6561 6574 6587 6600 6613 6626 6639 6652 6665 6678 6691 6704 6717 6730 6743 6756 6769 6782 6795 6808 6821 6834 6847 6860 6873 6886 6899 6912 6925 6938 6951 6964 6977 6990 7003 7016 7029 7042 7055 7068 7081 7094 7107 7120 7133 7146 7159 7172 7185 7198 7211 7224 7237 7250 7263 7276 7289 7302 7315 7328 7341 7354 7367 7380 7393 7406 7419 7432 7445 7458 7471 7484 7497 7510 7523 7536 7549 7562 7575 7588 7601 7614 7627 7640 7653 7666 7679 7692 7705 7718 7731 7744 7757 7770 7783 7796 7809 7822 7835 7848 7861 7874 7887 7900 7913 7926 7939 7952 7965 7978 7991 8004 8017 8030 8043 8056 8069 8082 8095 8108 8121 8134 8147 8173 8207 8241 8259 8654 8280 9265 9237 9295 8294 8310 8322 8336 9341 8350 8366 8465 8388 8578 9108 9126 8674 8594 8628 8700 8726 8754 8782 8836 8868 8904 8946 8972 9004 8161 8165 8187 8231 8411 8273 8670 8407 8421 8429 8425 8439 8443 8454 9362 8520 8530 8511 8380 8384 8479 8501 8400 8690 8608 8644 8716 8740 8768 8796 8850 8884 8922 8918 8962 8986 9018 8990 9022 9043 9039 8194 9282 8447 8458 8546 8486 8565 9142 8615 8747 8775 8803 8807 8930 9030 8221 9200 9187 9222 9355 8415 8433 8524 8540 8505 8857 8898 9063 9154 9259 9317 9069 9075 9087 9081 9160 9093 9166 9172 9379 9392 9405 9418 9431"/>
</xmi:XMI>
