<?xml version="1.0" encoding="UTF-8"?><xmi:XMI xmlns:pos="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos.ecore" xmlns:tcas="http:///uima/tcas.ecore" xmlns:xmi="http://www.omg.org/XMI" xmlns:cas="http:///uima/cas.ecore" xmlns:tweet="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos/tweet.ecore" xmlns:morph="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/morph.ecore" xmlns:dependency="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/dependency.ecore" xmlns:type5="http:///de/tudarmstadt/ukp/dkpro/core/api/semantics/type.ecore" xmlns:type7="http:///de/tudarmstadt/ukp/dkpro/core/api/transform/type.ecore" xmlns:type6="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type.ecore" xmlns:type2="http:///de/tudarmstadt/ukp/dkpro/core/api/metadata/type.ecore" xmlns:type3="http:///de/tudarmstadt/ukp/dkpro/core/api/ner/type.ecore" xmlns:type4="http:///de/tudarmstadt/ukp/dkpro/core/api/segmentation/type.ecore" xmlns:type="http:///de/tudarmstadt/ukp/dkpro/core/api/coref/type.ecore" xmlns:constituent="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/constituent.ecore" xmlns:chunk="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/chunk.ecore" xmlns:custom="http:///webanno/custom.ecore" xmi:version="2.0">
    <cas:NULL xmi:id="0"/>
    <type2:DocumentMetaData xmi:id="1" sofa="12" begin="0" end="3803" language="x-unspecified" documentTitle="03_procter--gamble-co.s-proxy-fight-what-investors-need-to-know---the-motley-fool.txt" documentId="03_procter--gamble-co.s-proxy-fight-what-investors-need-to-know---the-motley-fool.txt" documentUri="file:/export/repository/project/2/document/367/source/03_procter--gamble-co.s-proxy-fight-what-investors-need-to-know---the-motley-fool.txt" collectionId="file:/export/repository/project/2/document/367/source/" documentBaseUri="file:/export/repository/project/2/document/367/source/" isLastSegment="false"/>
    <type4:Sentence xmi:id="19" sofa="12" begin="0" end="63"/>
    <type4:Sentence xmi:id="24" sofa="12" begin="65" end="222"/>
    <type4:Sentence xmi:id="29" sofa="12" begin="223" end="270"/>
    <type4:Sentence xmi:id="34" sofa="12" begin="271" end="514"/>
    <type4:Sentence xmi:id="39" sofa="12" begin="515" end="621"/>
    <type4:Sentence xmi:id="44" sofa="12" begin="622" end="674"/>
    <type4:Sentence xmi:id="49" sofa="12" begin="675" end="786"/>
    <type4:Sentence xmi:id="54" sofa="12" begin="787" end="927"/>
    <type4:Sentence xmi:id="59" sofa="12" begin="928" end="1047"/>
    <type4:Sentence xmi:id="64" sofa="12" begin="1048" end="1149"/>
    <type4:Sentence xmi:id="69" sofa="12" begin="1150" end="1296"/>
    <type4:Sentence xmi:id="74" sofa="12" begin="1297" end="1362"/>
    <type4:Sentence xmi:id="79" sofa="12" begin="1363" end="1461"/>
    <type4:Sentence xmi:id="84" sofa="12" begin="1462" end="1636"/>
    <type4:Sentence xmi:id="89" sofa="12" begin="1637" end="1876"/>
    <type4:Sentence xmi:id="94" sofa="12" begin="1877" end="1936"/>
    <type4:Sentence xmi:id="99" sofa="12" begin="1937" end="1984"/>
    <type4:Sentence xmi:id="104" sofa="12" begin="1985" end="2156"/>
    <type4:Sentence xmi:id="109" sofa="12" begin="2157" end="2271"/>
    <type4:Sentence xmi:id="114" sofa="12" begin="2272" end="2387"/>
    <type4:Sentence xmi:id="119" sofa="12" begin="2388" end="2578"/>
    <type4:Sentence xmi:id="124" sofa="12" begin="2579" end="2785"/>
    <type4:Sentence xmi:id="129" sofa="12" begin="2786" end="2876"/>
    <type4:Sentence xmi:id="134" sofa="12" begin="2877" end="2969"/>
    <type4:Sentence xmi:id="139" sofa="12" begin="2970" end="3115"/>
    <type4:Sentence xmi:id="144" sofa="12" begin="3116" end="3221"/>
    <type4:Sentence xmi:id="149" sofa="12" begin="3222" end="3349"/>
    <type4:Sentence xmi:id="154" sofa="12" begin="3350" end="3566"/>
    <type4:Sentence xmi:id="159" sofa="12" begin="3567" end="3624"/>
    <type4:Sentence xmi:id="164" sofa="12" begin="3625" end="3803"/>
    <custom:A_Event xmi:id="10977" sofa="12" begin="3397" end="3405" a_Type="CSR/Brand" c_Participant="10997" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="11003" sofa="12" begin="3472" end="3483" a_Type="Deal" c_Participant="11027 11030" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="11037" sofa="12" begin="3634" end="3638" a_Type="SecurityValue" b_Subtype="Stable_SecurityValue" c_Participant="11061 11064" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="11105" sofa="12" begin="3717" end="3728" a_Type="Macroeconomics" c_Participant="11128" d_FILLER="" e_Factuality="OtherModality" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="11071" sofa="12" begin="3739" end="3746" a_Type="Merger/Acquisition" c_Participant="11095 11098" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:B_Participant xmi:id="11157" sofa="12" begin="65" end="85"/>
    <custom:B_Participant xmi:id="11147" sofa="12" begin="131" end="158"/>
    <custom:B_Participant xmi:id="10145" sofa="12" begin="271" end="299"/>
    <custom:B_Participant xmi:id="11183" sofa="12" begin="457" end="469"/>
    <custom:B_Participant xmi:id="11187" sofa="12" begin="473" end="512"/>
    <custom:B_Participant xmi:id="10141" sofa="12" begin="487" end="512"/>
    <custom:B_Participant xmi:id="10185" sofa="12" begin="530" end="533"/>
    <custom:B_Participant xmi:id="10213" sofa="12" begin="675" end="685"/>
    <custom:B_Participant xmi:id="10209" sofa="12" begin="744" end="784"/>
    <custom:B_Participant xmi:id="10255" sofa="12" begin="928" end="946"/>
    <custom:B_Participant xmi:id="10251" sofa="12" begin="966" end="976"/>
    <custom:B_Participant xmi:id="10303" sofa="12" begin="1300" end="1303"/>
    <custom:B_Participant xmi:id="10341" sofa="12" begin="1399" end="1407"/>
    <custom:B_Participant xmi:id="10377" sofa="12" begin="1462" end="1465"/>
    <custom:B_Participant xmi:id="10329" sofa="12" begin="1543" end="1571"/>
    <custom:B_Participant xmi:id="10333" sofa="12" begin="1574" end="1591"/>
    <custom:B_Participant xmi:id="10337" sofa="12" begin="1601" end="1631"/>
    <custom:B_Participant xmi:id="10437" sofa="12" begin="1724" end="1734"/>
    <custom:B_Participant xmi:id="10490" sofa="12" begin="1724" end="1734"/>
    <custom:B_Participant xmi:id="10441" sofa="12" begin="1748" end="1760"/>
    <custom:B_Participant xmi:id="10479" sofa="12" begin="1830" end="1842"/>
    <custom:B_Participant xmi:id="10521" sofa="12" begin="1949" end="1952"/>
    <custom:B_Participant xmi:id="10561" sofa="12" begin="1985" end="1987"/>
    <custom:B_Participant xmi:id="10557" sofa="12" begin="2042" end="2067"/>
    <custom:B_Participant xmi:id="10589" sofa="12" begin="2082" end="2100"/>
    <custom:B_Participant xmi:id="10635" sofa="12" begin="2232" end="2235"/>
    <custom:B_Participant xmi:id="10631" sofa="12" begin="2251" end="2254"/>
    <custom:B_Participant xmi:id="11247" sofa="12" begin="2318" end="2321"/>
    <custom:B_Participant xmi:id="10683" sofa="12" begin="2430" end="2440"/>
    <custom:B_Participant xmi:id="10709" sofa="12" begin="2430" end="2440"/>
    <custom:B_Participant xmi:id="10761" sofa="12" begin="2579" end="2607"/>
    <custom:B_Participant xmi:id="10787" sofa="12" begin="2579" end="2607"/>
    <custom:B_Participant xmi:id="10865" sofa="12" begin="3005" end="3008"/>
    <custom:B_Participant xmi:id="10869" sofa="12" begin="3030" end="3037"/>
    <custom:B_Participant xmi:id="10893" sofa="12" begin="3060" end="3062"/>
    <custom:B_Participant xmi:id="10925" sofa="12" begin="3060" end="3062"/>
    <custom:B_Participant xmi:id="10951" sofa="12" begin="3137" end="3148"/>
    <custom:B_Participant xmi:id="10993" sofa="12" begin="3385" end="3388"/>
    <custom:B_Participant xmi:id="11019" sofa="12" begin="3484" end="3496"/>
    <custom:B_Participant xmi:id="11023" sofa="12" begin="3532" end="3564"/>
    <custom:B_Participant xmi:id="11053" sofa="12" begin="3639" end="3652"/>
    <custom:B_Participant xmi:id="11057" sofa="12" begin="3656" end="3681"/>
    <custom:B_Participant xmi:id="11121" sofa="12" begin="3696" end="3698"/>
    <custom:B_Participant xmi:id="11091" sofa="12" begin="3731" end="3733"/>
    <custom:B_Participant xmi:id="11087" sofa="12" begin="3752" end="3775"/>
    <custom:C_FILLER xmi:id="10153" sofa="12" begin="302" end="381"/>
    <custom:C_FILLER xmi:id="10221" sofa="12" begin="692" end="704"/>
    <custom:C_FILLER xmi:id="10267" sofa="12" begin="977" end="993"/>
    <custom:C_FILLER xmi:id="10263" sofa="12" begin="1013" end="1030"/>
    <custom:C_FILLER xmi:id="10400" sofa="12" begin="1494" end="1514"/>
    <custom:C_FILLER xmi:id="10410" sofa="12" begin="1494" end="1514"/>
    <custom:C_FILLER xmi:id="10449" sofa="12" begin="1792" end="1802"/>
    <custom:C_FILLER xmi:id="10483" sofa="12" begin="1851" end="1874"/>
    <custom:C_FILLER xmi:id="10528" sofa="12" begin="1976" end="1982"/>
    <custom:C_FILLER xmi:id="10596" sofa="12" begin="2117" end="2134"/>
    <custom:C_FILLER xmi:id="10600" sofa="12" begin="2135" end="2154"/>
    <custom:C_FILLER xmi:id="10643" sofa="12" begin="2236" end="2245"/>
    <custom:C_FILLER xmi:id="10647" sofa="12" begin="2255" end="2269"/>
    <custom:C_FILLER xmi:id="10813" sofa="12" begin="2718" end="2725"/>
    <custom:C_FILLER xmi:id="10839" sofa="12" begin="2869" end="2874"/>
    <custom:C_FILLER xmi:id="11275" sofa="12" begin="3317" end="3326"/>
    <custom:D_Discontiguous xmi:id="10733" sofa="12" begin="2519" end="2523"/>
    <custom:PronomCanonRef xmi:id="11161" sofa="12" begin="65" end="85" Dependent="11157" Governor="11147"/>
    <custom:CorefEvent xmi:id="11269" sofa="12" begin="423" end="434" Dependent="11167" Governor="11003"/>
    <custom:CorefEvent xmi:id="11285" sofa="12" begin="569" end="580" Dependent="10169" Governor="11105"/>
    <custom:CorefEvent xmi:id="11207" sofa="12" begin="1574" end="1591" Dependent="10363" Governor="10719"/>
    <custom:CorefEvent xmi:id="11213" sofa="12" begin="1574" end="1591" Dependent="10363" Governor="10575"/>
    <custom:CorefEvent xmi:id="11219" sofa="12" begin="1574" end="1591" Dependent="10363" Governor="10541"/>
    <custom:CorefEvent xmi:id="11201" sofa="12" begin="1846" end="1850" Dependent="10465" Governor="10667"/>
    <custom:CorefEvent xmi:id="11225" sofa="12" begin="2024" end="2036" Dependent="10541" Governor="10575"/>
    <custom:CorefEvent xmi:id="11257" sofa="12" begin="2669" end="2679" Dependent="10745" Governor="10977"/>
    <custom:CorefEvent xmi:id="11263" sofa="12" begin="2684" end="2694" Dependent="10771" Governor="10977"/>
    <type2:TagsetDescription xmi:id="11291" sofa="12" begin="0" end="0" layer="de.tudarmstadt.ukp.dkpro.core.api.syntax.type.dependency.Dependency" name="UD Universal Dependencies" input="false"/>
    <type2:TagsetDescription xmi:id="11304" sofa="12" begin="0" end="0" layer="de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity" name="Named Entity tags" input="false"/>
    <type2:TagsetDescription xmi:id="11317" sofa="12" begin="0" end="0" layer="de.tudarmstadt.ukp.dkpro.core.api.transform.type.SofaChangeAnnotation" name="Operation" input="false"/>
    <type2:TagsetDescription xmi:id="11330" sofa="12" begin="0" end="0" layer="de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS" name="UD Universal POS tags" input="false"/>
    <type2:TagsetDescription xmi:id="11343" sofa="12" begin="0" end="0" layer="webanno.custom.A_Event" name="DiscontiguousTag" input="false"/>
    <cas:Sofa xmi:id="12" sofaNum="1" sofaID="_InitialView" mimeType="text" sofaString="PROCTER &amp; GAMBLE CO.'S PROXY FIGHT: WHAT INVESTORS NEED TO KNOW&#10;&#10;Procter &amp; Gamble Co. 's Proxy Fight : What Investors Need to Know The consumer products giant is being targeted for a shake-up by a billionaire shareholder .&#10;PG is facing an unusual shareholder challenge .&#10;Activist investor Trian Fund , after being turned down in talks with the consumer products giant 's management , is going around the executive team and petitioning support directly from shareholders to win a seat on P&amp;G 's board of directors .&#10;The move makes P&amp;G the biggest company to ever face a proxy fight , according to The Wall Street Journal .&#10;Let 's look at what the battle means for investors .&#10;Trian Fund has a long history of challenging the management teams of underperforming consumer products giants .&#10;Led by billionaire investor Nelson Peltz , the group once agitated for a breakup of PepsiCo 's snack and beverage businesses , for example .&#10;Peltz and his fund began accumulating P&amp;G shares back in February when it revealed a $ 3 billion stake in the company .&#10;That made P&amp;G just the eighth position in Trian Funds ' targeted portfolio of consumer goods stocks .&#10;At the time , Trian did n't specify any demands that it might push for , and the consumer products giant did n't take it as a challenge , either .&#10;`` P&amp;G welcomes investment in our company , '' a spokesman said .&#10;But in a financial filing this week the fund spelled out its grievances against Procter &amp; Gamble .&#10;P&amp;G 's `` disappointing results over the past decade , '' it explained , include stock price underperformance , lost market share , and `` excessive cost and bureaucracy . ''&#10;Trian 's not wrong P&amp;G would likely take issue with the third point , considering that management has squeezed $ 10 billion out of its cost infrastructure since 2012 and is targeting a further $ 13 billion of cuts over the next few years .&#10;Trian 's broader complaint is less controversial , though .&#10;After all , P&amp;G has trailed the market lately .&#10;It has also given up several points of market share from critical sales categories , including a Gillette franchise that 's plunged to 65 % from 70 % in just a few years .&#10;Organic sales growth has been stubbornly slow overall , ticking up to just 2 % this year from 1 % in fiscal 2016 .&#10;On the bright side , it 's hard to argue that P&amp;G has been complacent about working to meet its growth challenges .&#10;In addition to the aggressive cost cuts , management just finished a bold brand-shedding initiative that 's whittled the portfolio down to 65 of its most promising franchises from over 160 .&#10;Every aspect of its business , from manufacturing to packaging to distribution , is being overhauled and simplified , and the changes have already yielded one of the highest profit margins in the industry .&#10;Toss in massive cash returns , and shareholders do n't have much to be upset about today .&#10;What 's at stake That 's likely a big reason why Trian Fund 's demands appear to be narrow .&#10;The company is n't advocating that P&amp;G get broken up , that the CEO be replaced , or that it take on tons of extra debt to go on a merger binge .&#10;Peltz is n't pushing the company to cut back on marketing expenses or research and development , either .&#10;`` As a long-term shareholder , '' the fund argues , `` our objective is to create sustainable long-term shareholder value . ''&#10;Still , Peltz and his team believe P&amp;G needs a shake-up in its culture and its organizational structure , and so they 're petitioning shareholders for a seat at the table that might help make those changes possible .&#10;The odds are stacked against the activist in this fight .&#10;The fund owns less than 2 % of P&amp;G 's outstanding shares and , even if it somehow wins this proxy fight , it will control just one of the eleven seats on the board of directors ."/>
    <custom:A_EventC_ParticipantLink xmi:id="11151" role="Company_CSR/Brand" target="11147"/>
    <custom:A_EventC_ParticipantLink xmi:id="11191" role="Goal" target="11187"/>
    <custom:A_EventC_ParticipantLink xmi:id="11194" role="Partner" target="11183"/>
    <custom:A_EventC_ParticipantLink xmi:id="10157" role="Employer" target="10141"/>
    <custom:A_EventC_ParticipantLink xmi:id="10160" role="Employee" target="10145"/>
    <custom:A_EventD_FILLERLink xmi:id="10163" role="TIME" target="10153"/>
    <custom:A_EventC_ParticipantLink xmi:id="10189" role="AffectedCompany" target="10185"/>
    <custom:A_EventC_ParticipantLink xmi:id="10225" role="Investee" target="10209"/>
    <custom:A_EventC_ParticipantLink xmi:id="10228" role="Investor" target="10213"/>
    <custom:A_EventD_FILLERLink xmi:id="10231" role="TIME" target="10221"/>
    <custom:A_EventC_ParticipantLink xmi:id="10271" role="Target" target="10251"/>
    <custom:A_EventC_ParticipantLink xmi:id="10274" role="Acquirer" target="10255"/>
    <custom:A_EventD_FILLERLink xmi:id="10277" role="CAPITAL" target="10263"/>
    <custom:A_EventD_FILLERLink xmi:id="10280" role="TIME" target="10267"/>
    <custom:A_EventC_ParticipantLink xmi:id="10307" role="Investee" target="10303"/>
    <custom:A_EventC_ParticipantLink xmi:id="10345" role="Result" target="10329"/>
    <custom:A_EventC_ParticipantLink xmi:id="10348" role="Result" target="10333"/>
    <custom:A_EventC_ParticipantLink xmi:id="10351" role="Result" target="10337"/>
    <custom:A_EventC_ParticipantLink xmi:id="10354" role="Reportee" target="10341"/>
    <custom:A_EventD_FILLERLink xmi:id="10404" role="TIME" target="10400"/>
    <custom:A_EventC_ParticipantLink xmi:id="10414" role="AffectedCompany" target="10377"/>
    <custom:A_EventD_FILLERLink xmi:id="10417" role="TIME" target="10410"/>
    <custom:A_EventC_ParticipantLink xmi:id="10453" role="Amount_Financing" target="10441"/>
    <custom:A_EventC_ParticipantLink xmi:id="10456" role="Financer" target="10437"/>
    <custom:A_EventD_FILLERLink xmi:id="10459" role="TIME" target="10449"/>
    <custom:A_EventC_ParticipantLink xmi:id="10494" role="Financer" target="10490"/>
    <custom:A_EventC_ParticipantLink xmi:id="10497" role="Amount_Financing" target="10479"/>
    <custom:A_EventD_FILLERLink xmi:id="10504" role="TIME" target="10483"/>
    <custom:A_EventC_ParticipantLink xmi:id="10532" role="AffectedCompany" target="10521"/>
    <custom:A_EventD_FILLERLink xmi:id="10535" role="TIME" target="10528"/>
    <custom:A_EventC_ParticipantLink xmi:id="10565" role="AffectedCompany" target="10561"/>
    <custom:A_EventC_ParticipantLink xmi:id="10568" role="Sector" target="10557"/>
    <custom:A_EventC_ParticipantLink xmi:id="10604" role="Sector" target="10589"/>
    <custom:A_EventD_FILLERLink xmi:id="10607" role="TIME" target="10600"/>
    <custom:A_EventD_FILLERLink xmi:id="10610" role="CAPITAL" target="10596"/>
    <custom:A_EventC_ParticipantLink xmi:id="10651" role="Amount_SalesVolume" target="10635"/>
    <custom:A_EventC_ParticipantLink xmi:id="10654" role="HistoricalAmount_SalesVolume_Increase" target="10631"/>
    <custom:A_EventD_FILLERLink xmi:id="10657" role="TIME" target="10647"/>
    <custom:A_EventD_FILLERLink xmi:id="10660" role="TIME" target="10643"/>
    <custom:A_EventC_ParticipantLink xmi:id="11251" role="Company_Revenue" target="11247"/>
    <custom:A_EventC_ParticipantLink xmi:id="10687" role="Financer" target="10683"/>
    <custom:A_EventC_ParticipantLink xmi:id="10716" role="Financer" target="10709"/>
    <custom:A_EventF_DiscontiguousLink xmi:id="10740" role="Discontiguous" target="10733"/>
    <custom:A_EventC_ParticipantLink xmi:id="10765" role="Company_CSR/Brand" target="10761"/>
    <custom:A_EventC_ParticipantLink xmi:id="10791" role="Company_CSR/Brand" target="10787"/>
    <custom:A_EventD_FILLERLink xmi:id="10817" role="TIME" target="10813"/>
    <custom:A_EventD_FILLERLink xmi:id="10843" role="TIME" target="10839"/>
    <custom:A_EventC_ParticipantLink xmi:id="10900" role="Employer" target="10865"/>
    <custom:A_EventC_ParticipantLink xmi:id="10903" role="Employee" target="10869"/>
    <custom:A_EventC_ParticipantLink xmi:id="10906" role="Financer" target="10893"/>
    <custom:A_EventC_ParticipantLink xmi:id="10932" role="Acquirer" target="10925"/>
    <custom:A_EventC_ParticipantLink xmi:id="10955" role="Financer" target="10951"/>
    <custom:A_EventD_FILLERLink xmi:id="11279" role="TIME" target="11275"/>
    <custom:A_EventC_ParticipantLink xmi:id="10997" role="Company_CSR/Brand" target="10993"/>
    <custom:A_EventC_ParticipantLink xmi:id="11027" role="Partner" target="11019"/>
    <custom:A_EventC_ParticipantLink xmi:id="11030" role="Goal" target="11023"/>
    <custom:A_EventC_ParticipantLink xmi:id="11061" role="Price_SecurityValue" target="11053"/>
    <custom:A_EventC_ParticipantLink xmi:id="11064" role="Security_SecurityValue" target="11057"/>
    <custom:A_EventC_ParticipantLink xmi:id="11128" role="AffectedCompany" target="11121"/>
    <custom:A_EventC_ParticipantLink xmi:id="11095" role="Acquirer" target="11091"/>
    <custom:A_EventC_ParticipantLink xmi:id="11098" role="Target" target="11087"/>
    <cas:View sofa="12" members="1 19 24 29 34 39 44 49 54 59 64 69 74 79 84 89 94 99 104 109 114 119 124 129 134 139 144 149 154 159 164 169 182 195 208 221 234 247 260 273 286 299 312 325 338 351 364 377 390 403 416 429 442 455 468 481 494 507 520 533 546 559 572 585 598 611 624 637 650 663 676 689 702 715 728 741 754 767 780 793 806 819 832 845 858 871 884 897 910 923 936 949 962 975 988 1001 1014 1027 1040 1053 1066 1079 1092 1105 1118 1131 1144 1157 1170 1183 1196 1209 1222 1235 1248 1261 1274 1287 1300 1313 1326 1339 1352 1365 1378 1391 1404 1417 1430 1443 1456 1469 1482 1495 1508 1521 1534 1547 1560 1573 1586 1599 1612 1625 1638 1651 1664 1677 1690 1703 1716 1729 1742 1755 1768 1781 1794 1807 1820 1833 1846 1859 1872 1885 1898 1911 1924 1937 1950 1963 1976 1989 2002 2015 2028 2041 2054 2067 2080 2093 2106 2119 2132 2145 2158 2171 2184 2197 2210 2223 2236 2249 2262 2275 2288 2301 2314 2327 2340 2353 2366 2379 2392 2405 2418 2431 2444 2457 2470 2483 2496 2509 2522 2535 2548 2561 2574 2587 2600 2613 2626 2639 2652 2665 2678 2691 2704 2717 2730 2743 2756 2769 2782 2795 2808 2821 2834 2847 2860 2873 2886 2899 2912 2925 2938 2951 2964 2977 2990 3003 3016 3029 3042 3055 3068 3081 3094 3107 3120 3133 3146 3159 3172 3185 3198 3211 3224 3237 3250 3263 3276 3289 3302 3315 3328 3341 3354 3367 3380 3393 3406 3419 3432 3445 3458 3471 3484 3497 3510 3523 3536 3549 3562 3575 3588 3601 3614 3627 3640 3653 3666 3679 3692 3705 3718 3731 3744 3757 3770 3783 3796 3809 3822 3835 3848 3861 3874 3887 3900 3913 3926 3939 3952 3965 3978 3991 4004 4017 4030 4043 4056 4069 4082 4095 4108 4121 4134 4147 4160 4173 4186 4199 4212 4225 4238 4251 4264 4277 4290 4303 4316 4329 4342 4355 4368 4381 4394 4407 4420 4433 4446 4459 4472 4485 4498 4511 4524 4537 4550 4563 4576 4589 4602 4615 4628 4641 4654 4667 4680 4693 4706 4719 4732 4745 4758 4771 4784 4797 4810 4823 4836 4849 4862 4875 4888 4901 4914 4927 4940 4953 4966 4979 4992 5005 5018 5031 5044 5057 5070 5083 5096 5109 5122 5135 5148 5161 5174 5187 5200 5213 5226 5239 5252 5265 5278 5291 5304 5317 5330 5343 5356 5369 5382 5395 5408 5421 5434 5447 5460 5473 5486 5499 5512 5525 5538 5551 5564 5577 5590 5603 5616 5629 5642 5655 5668 5681 5694 5707 5720 5733 5746 5759 5772 5785 5798 5811 5824 5837 5850 5863 5876 5889 5902 5915 5928 5941 5954 5967 5980 5993 6006 6019 6032 6045 6058 6071 6084 6097 6110 6123 6136 6149 6162 6175 6188 6201 6214 6227 6240 6253 6266 6279 6292 6305 6318 6331 6344 6357 6370 6383 6396 6409 6422 6435 6448 6461 6474 6487 6500 6513 6526 6539 6552 6565 6578 6591 6604 6617 6630 6643 6656 6669 6682 6695 6708 6721 6734 6747 6760 6773 6786 6799 6812 6825 6838 6851 6864 6877 6890 6903 6916 6929 6942 6955 6968 6981 6994 7007 7020 7033 7046 7059 7072 7085 7098 7111 7124 7137 7150 7163 7176 7189 7202 7215 7228 7241 7254 7267 7280 7293 7306 7319 7332 7345 7358 7371 7384 7397 7410 7423 7436 7449 7462 7475 7488 7501 7514 7527 7540 7553 7566 7579 7592 7605 7618 7631 7644 7657 7670 7683 7696 7709 7722 7735 7748 7761 7774 7787 7800 7813 7826 7839 7852 7865 7878 7891 7904 7917 7930 7943 7956 7969 7982 7995 8008 8021 8034 8047 8060 8073 8086 8099 8112 8125 8138 8151 8164 8177 8190 8203 8216 8229 8242 8255 8268 8281 8294 8307 8320 8333 8346 8359 8372 8385 8398 8411 8424 8437 8450 8463 8476 8489 8502 8515 8528 8541 8554 8567 8580 8593 8606 8619 8632 8645 8658 8671 8684 8697 8710 8723 8736 8749 8762 8775 8788 8801 8814 8827 8840 8853 8866 8879 8892 8905 8918 8931 8944 8957 8970 8983 8996 9009 9022 9035 9048 9061 9074 9087 9100 9113 9126 9139 9152 9165 9178 9191 9204 9217 9230 9243 9256 9269 9282 9295 9308 9321 9334 9347 9360 9373 9386 9399 9412 9425 9438 9451 9464 9477 9490 9503 9516 9529 9542 9555 9568 9581 9594 9607 9620 9633 9646 9659 9672 9685 9698 9711 9724 9737 9750 9763 9776 9789 9802 9815 9828 9841 9854 9867 9880 9893 9906 9919 9932 9945 9958 9971 9984 9997 10010 10023 10036 10049 10062 10075 10088 10101 10114 11131 11167 10127 10169 10195 10237 10287 10313 10384 10363 10423 10465 10507 10541 10575 10617 11231 10667 10693 10719 10745 10771 10797 10823 10849 10877 10909 10935 10961 10977 11003 11037 11105 11071 11157 11147 10145 11183 11187 10141 10185 10213 10209 10255 10251 10303 10341 10377 10329 10333 10337 10437 10490 10441 10479 10521 10561 10557 10589 10635 10631 11247 10683 10709 10761 10787 10865 10869 10893 10925 10951 10993 11019 11023 11053 11057 11121 11091 11087 10153 10221 10267 10263 10400 10410 10449 10483 10528 10596 10600 10643 10647 10813 10839 11275 10733 11161 11269 11285 11207 11213 11219 11201 11225 11257 11263 11291 11304 11317 11330 11343"/>
</xmi:XMI>
